,Predicted,Actual
5594,1,1
7877,1,1
7132,1,1
4916,1,1
4189,1,1
5416,0,0
3156,1,1
853,0,0
2564,0,0
6042,1,1
6700,1,1
7305,0,0
2981,0,0
3036,0,0
1883,0,0
2908,0,0
3622,1,1
7287,1,1
4315,1,1
1750,0,0
4354,1,1
1341,0,0
287,0,0
4677,1,1
2119,0,0
6737,1,1
1357,0,0
3665,0,0
5491,1,1
7734,1,1
2184,0,0
1243,1,1
6452,1,1
3735,0,0
2929,0,0
3354,0,0
7259,1,1
524,0,0
5853,1,1
466,0,0
2885,0,0
142,0,0
848,0,0
4926,0,0
4092,0,0
15,0,0
2509,0,0
6540,1,1
3408,0,0
5494,1,1
7545,1,1
441,0,0
869,0,0
2106,0,0
1840,0,0
7978,1,1
1493,0,0
6046,1,1
2447,0,0
2127,0,0
3428,0,0
7146,1,1
4046,1,1
2001,0,0
7658,0,0
7228,0,0
7197,1,1
3802,0,0
7399,1,1
4502,1,1
4277,1,1
2489,0,0
6628,1,1
2755,0,0
6322,1,1
551,0,0
2392,0,0
3971,1,1
7351,1,1
1141,0,0
4499,1,1
5057,1,1
6767,1,1
264,0,0
4925,1,1
355,0,0
6831,1,1
3913,1,1
130,0,0
7792,1,1
236,0,0
7494,1,1
2622,0,0
7400,0,0
1803,0,0
4744,1,1
6394,1,1
7796,1,1
3044,0,0
836,0,0
8073,0,0
6532,1,1
1926,0,0
6798,1,1
5890,1,1
4058,1,1
8010,0,0
1642,0,0
5749,1,1
2708,0,0
2637,0,0
1707,1,1
2405,0,0
1787,0,0
2656,0,0
959,0,0
2844,0,0
2315,0,0
3025,0,0
248,0,0
4105,0,0
8118,1,1
1816,1,1
5452,1,1
1108,0,0
1106,1,1
4641,1,1
5670,1,1
822,0,0
5577,1,1
535,0,0
2404,0,0
2629,0,0
8072,1,1
1866,0,0
3769,0,0
4680,1,1
2861,0,0
4755,1,1
5438,1,1
4953,1,1
6207,1,1
6110,1,1
875,0,0
1313,0,0
1276,0,0
24,0,0
4802,1,1
5363,1,1
1634,0,0
6373,1,1
90,0,0
2097,0,0
2716,0,0
4656,1,1
1645,0,0
5807,0,0
1934,0,0
6209,1,1
4810,1,1
5015,0,0
6007,1,1
6365,1,1
4335,1,1
4,0,0
8006,1,1
6859,1,1
1264,0,0
709,0,0
7647,1,1
6573,1,1
4621,1,1
3012,0,0
1394,0,0
7711,1,1
1233,0,0
2034,0,0
3199,1,1
7433,1,1
582,0,0
3714,0,0
178,0,0
3513,1,1
7405,0,0
7359,0,0
442,0,0
5359,1,1
900,0,0
658,0,0
3804,1,1
2096,0,0
3446,1,1
2909,0,0
4687,1,1
1731,1,1
3447,1,1
3896,0,0
5244,1,1
4073,0,0
5478,1,1
7206,1,1
4788,0,0
40,0,0
6268,1,1
1417,0,0
6729,1,1
6051,1,1
631,0,0
7175,1,1
2657,0,0
5994,1,1
966,1,1
2987,0,0
7862,1,1
5929,1,1
6852,1,1
7834,0,0
1025,1,1
2799,0,0
7323,1,1
7233,0,0
4506,1,1
901,0,0
5710,1,1
4133,1,1
6748,1,1
4592,1,1
6641,1,1
5700,1,1
7141,0,0
2237,0,0
5708,1,1
4983,1,1
6888,1,1
3137,0,0
7044,1,1
3481,0,0
3604,1,1
1131,0,0
1486,0,0
2552,0,0
6037,1,1
438,0,0
1269,0,0
2449,0,0
6092,1,1
7424,1,1
2465,0,0
5878,1,1
7199,1,1
3768,0,0
4283,0,0
956,1,1
3852,1,1
675,0,0
354,0,0
422,1,1
6364,1,1
1319,0,0
5568,1,1
1672,0,0
6363,1,1
6552,1,1
4293,1,1
6891,1,1
3026,1,1
2100,0,0
4666,1,1
5832,1,1
5955,1,1
7571,1,1
529,0,0
4801,1,1
2760,0,0
5076,1,1
5282,1,1
3693,0,0
820,0,0
7641,0,0
4230,1,1
2412,0,0
3079,0,0
8105,0,0
818,0,0
439,0,0
3644,1,1
7637,1,1
5229,1,1
3034,1,1
7600,1,1
7832,1,1
7333,1,1
852,0,0
1991,0,0
7268,1,1
2310,0,0
4421,1,1
757,0,0
7055,1,1
3369,0,0
8001,0,0
5538,0,0
2079,0,0
1650,0,0
976,0,0
7552,0,0
7636,0,0
5612,0,0
2111,0,0
4038,1,1
1304,0,0
4534,0,0
4542,1,1
3237,0,0
6160,1,1
4794,1,1
3125,0,0
7602,0,0
7479,0,0
4369,1,1
2443,1,1
3317,0,0
637,0,0
1329,0,0
2411,0,0
4489,1,1
7820,1,1
4889,1,1
6850,1,1
6442,1,1
608,0,0
282,0,0
1649,0,0
7772,0,0
7815,1,1
2321,0,0
6912,1,1
1996,0,0
2515,0,0
6566,1,1
605,0,0
2507,0,0
3119,1,1
1843,1,1
2242,0,0
3366,1,1
1312,1,1
6596,1,1
5335,0,0
4955,1,1
894,0,0
2186,0,0
4270,1,1
4618,1,1
7856,1,1
3128,0,0
2280,0,0
5041,1,1
6161,1,1
2551,0,0
5771,1,1
3949,1,1
7765,0,0
3855,0,0
2220,0,0
2457,0,0
7411,0,0
2746,0,0
2827,0,0
3072,0,0
7671,0,0
870,0,0
4327,1,1
3445,0,0
476,0,0
3405,1,1
834,0,0
3233,1,1
7470,1,1
6211,1,1
7401,1,1
4597,1,1
2113,0,0
5150,0,0
7766,1,1
2902,0,0
7951,1,1
2992,0,0
1203,0,0
3950,1,1
914,0,0
323,0,0
2701,0,0
462,0,0
7670,1,1
3603,0,0
5313,0,0
1074,0,0
2932,0,0
4942,1,1
259,0,0
7661,1,1
5362,0,0
5561,1,1
5186,1,1
1285,0,0
7758,1,1
5014,1,1
1058,0,0
6219,0,0
7508,1,1
7170,0,0
5084,1,1
924,0,0
8036,0,0
3468,1,1
7092,1,1
7436,1,1
3075,1,1
3580,0,0
7531,0,0
6474,1,1
1549,0,0
4258,1,1
4052,1,1
5073,1,1
4131,1,1
2543,0,0
2815,0,0
1363,0,0
4576,1,1
483,0,0
7737,0,0
231,1,1
1294,1,1
3787,1,1
686,0,0
4623,1,1
7805,1,1
1248,0,0
3427,0,0
7157,1,1
4201,1,1
5062,1,1
413,0,0
1047,1,1
4792,1,1
7077,1,1
3920,0,0
2684,0,0
2452,0,0
6045,1,1
5471,1,1
144,0,0
4213,1,1
724,0,0
4253,0,0
5712,1,1
4220,1,1
1917,0,0
7844,0,0
3772,0,0
5182,1,1
739,0,0
1511,0,0
6325,1,1
983,0,0
1413,0,0
7742,1,1
3968,1,1
2170,0,0
7080,1,1
4976,1,1
1288,0,0
3454,1,1
2338,0,0
7461,1,1
2304,0,0
3331,1,1
7239,0,0
3691,0,0
7786,1,1
6297,1,1
6988,1,1
4703,1,1
4392,1,1
3607,1,1
2360,0,0
5942,1,1
4322,1,1
5896,1,1
44,0,0
78,1,1
4882,1,1
1127,0,0
5168,1,1
1175,0,0
599,1,1
1603,0,0
4055,1,1
494,0,0
5941,1,1
2281,0,0
4710,1,1
7625,1,1
4599,1,1
661,0,0
3664,0,0
2288,1,1
7986,0,0
1402,0,0
5222,1,1
1299,0,0
4161,0,0
3556,1,1
3071,0,0
509,0,0
6710,1,1
7374,1,1
374,0,0
5633,1,1
2255,0,0
324,0,0
5873,1,1
321,0,0
150,0,0
2770,1,1
3100,0,0
2388,1,1
7255,0,0
1439,0,0
406,0,0
3947,1,1
2778,0,0
3931,1,1
4829,1,1
8000,0,0
2095,0,0
7014,1,1
206,0,0
7721,0,0
5628,0,0
7007,1,1
326,0,0
4519,0,0
3964,1,1
1916,1,1
7916,0,0
19,1,1
555,0,0
2578,0,0
6453,1,1
455,0,0
1992,0,0
2650,0,0
2195,0,0
2540,1,1
3723,0,0
2298,0,0
4896,1,1
2211,0,0
342,0,0
482,0,0
3256,0,0
1069,0,0
6500,1,1
2451,0,0
4804,1,1
7325,0,0
4633,1,1
5606,1,1
1068,0,0
1970,0,0
2477,0,0
5301,1,1
2182,0,0
6340,1,1
468,0,0
973,0,0
1553,0,0
2459,0,0
5276,1,1
5643,1,1
7481,0,0
5303,1,1
4368,1,1
6250,1,1
1629,1,1
2793,0,0
3851,0,0
3790,1,1
2403,0,0
7265,1,1
3423,0,0
3914,0,0
6439,1,1
5743,0,0
7298,1,1
954,0,0
3202,0,0
5535,1,1
4607,1,1
350,0,0
5614,1,1
2804,0,0
6293,1,1
498,0,0
4923,0,0
3440,0,0
5867,1,1
1168,0,0
5564,1,1
5814,0,0
953,0,0
3892,1,1
111,0,0
6645,1,1
5905,1,1
335,0,0
1399,1,1
2776,0,0
7968,1,1
1061,0,0
1421,0,0
6696,1,1
4158,1,1
5440,1,1
6760,1,1
545,0,0
1647,0,0
